-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jo/clearpath_ws/build/clearpath_common
-- Install configuration: ""
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/launch
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/launch/platform.launch.py
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/ament_index/resource_index/package_run_dependencies/clearpath_common
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/ament_index/resource_index/parent_prefix_path/clearpath_common
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/environment/ament_prefix_path.sh
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/environment/ament_prefix_path.dsv
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/environment/path.sh
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/environment/path.dsv
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/local_setup.bash
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/local_setup.sh
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/local_setup.zsh
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/local_setup.dsv
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/package.dsv
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/ament_index/resource_index/packages/clearpath_common
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/cmake/clearpath_commonConfig.cmake
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/cmake/clearpath_commonConfig-version.cmake
-- Installing: /home/jo/clearpath_ws/install/clearpath_common/share/clearpath_common/package.xml
