-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jo/clearpath_ws/build/clearpath_sensors_description
-- Install configuration: ""
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
-- Installing: /home/jo/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
